street_edge_id,osm_way_id,way_type
131,5402400,residential
132,5402400,residential
133,5402529,primary
134,5402529,primary
177,5403037,residential
135,5402529,primary
136,5402529,primary
137,5402533,residential
138,5402541,residential
139,5402541,residential
140,5402541,residential
141,5402617,residential
142,5402622,residential
143,5402622,residential
144,5402624,residential
145,5402624,residential
146,5402624,residential
147,5402625,residential
148,5402625,residential
149,5402625,residential
150,5402627,residential
151,5402691,residential
152,5402691,residential
153,5402691,residential
154,5402707,residential
155,5402712,primary
156,5402712,primary
157,5402715,residential
158,5402765,residential
159,5402822,residential
160,5402822,residential
161,5402837,residential
162,5402837,residential
163,5402856,residential
164,5402866,residential
165,5402892,tertiary
166,5402892,tertiary
167,5402892,tertiary
168,5402892,tertiary
169,5402930,residential
170,5402993,residential
171,5402997,residential
172,5402997,residential
173,5402997,residential
174,5403034,residential
175,5403037,residential
176,5403037,residential
178,5403061,residential
179,5403061,residential
180,5403061,residential
181,5403061,residential
182,5403061,residential
183,5403061,residential
184,5403061,residential
185,5403066,residential
186,5403095,residential
187,5403099,residential
188,5403172,residential
189,5403177,residential
190,5403177,residential
191,5403184,residential
192,5403184,residential
193,5403187,residential
194,5403187,residential
195,5403187,residential
196,5403187,residential
197,5403190,residential
198,5403190,residential
199,5403236,residential
200,5403239,residential
201,5403239,residential
202,5403239,residential
203,5403239,residential
204,5403276,residential
205,5403280,residential
206,5403280,residential
207,5403280,residential
208,5403280,residential
209,5403338,residential
210,5403462,residential
211,5403479,residential
212,5403479,residential
213,5403479,residential
214,5403479,residential
215,5403528,residential
216,5403559,residential
217,5403559,residential
218,5403569,tertiary
219,5403569,tertiary
220,5403569,tertiary
221,5403569,tertiary
222,5403571,tertiary
269,5404070,residential
223,5403571,tertiary
224,5403571,tertiary
225,5403694,residential
226,5403694,residential
227,5403698,primary
228,5403698,primary
229,5403698,primary
230,5403698,primary
231,5403733,residential
232,5403734,residential
233,5403753,residential
234,5403872,tertiary
235,5403872,tertiary
236,5403872,tertiary
237,5403873,residential
238,5403886,residential
239,5403886,residential
240,5403886,residential
241,5403889,residential
242,5403914,residential
243,5403930,tertiary
244,5403930,tertiary
245,5403930,tertiary
246,5403930,tertiary
247,5403948,residential
248,5403959,residential
249,5403959,residential
250,5403961,residential
251,5403961,residential
252,5403961,residential
253,5403961,residential
254,5403961,residential
255,5403961,residential
256,5404031,residential
257,5404031,residential
258,5404032,residential
259,5404032,residential
260,5404035,residential
261,5404036,residential
262,5404036,residential
263,5404041,residential
264,5404057,residential
265,5404057,residential
266,5404057,residential
267,5404061,residential
268,5404066,residential
270,5404072,residential
271,5404082,residential
272,5404099,residential
273,5404128,residential
274,5404128,residential
275,5404129,residential
276,5404131,residential
277,5404131,residential
278,5404131,residential
279,5404131,residential
280,5404132,tertiary
281,5404132,tertiary
282,5404132,tertiary
283,5404132,tertiary
284,5404133,residential
285,5404134,residential
286,5404137,residential
287,5404137,residential
288,5404198,tertiary
289,5404203,residential
290,5404215,residential
291,5404215,residential
292,5404217,tertiary
293,5404217,tertiary
294,5404217,tertiary
295,5404217,tertiary
296,5404237,tertiary
297,5404241,residential
298,5404243,residential
299,5404243,residential
300,5404278,residential
301,5404278,residential
302,5404278,residential
303,5404278,residential
304,5404283,residential
305,5404283,residential
306,5404283,residential
307,5404292,residential
308,5404293,residential
309,5404298,residential
310,5404298,residential
311,5404299,residential
312,5404302,residential
313,5404313,residential
314,5404315,residential
315,5404317,residential
316,5404321,residential
317,5404336,residential
318,5404336,residential
319,5404336,residential
320,5404342,residential
321,5404342,residential
322,5404344,residential
323,5404345,residential
324,5404345,residential
325,5404423,residential
326,5404423,residential
327,5404423,residential
328,5404430,residential
329,5404445,residential
330,5404445,residential
331,5404445,residential
332,5404445,residential
333,5404458,residential
334,5404458,residential
335,5404458,residential
336,5404458,residential
337,5404462,residential
338,5404477,residential
339,5404480,residential
340,5404483,tertiary
341,5404483,tertiary
342,5404483,tertiary
343,5404489,residential
344,5404498,residential
345,5404499,residential
346,5404499,residential
347,5404513,residential
348,5404513,residential
349,5404513,residential
350,5404513,residential
351,5404513,residential
352,5404524,secondary
353,5404524,secondary
354,5404526,residential
355,5404545,residential
356,5404545,residential
357,5404545,residential
358,5404545,residential
359,5404545,residential
360,5404547,residential
361,5404554,residential
362,5404555,residential
363,5404563,residential
364,5404563,residential
365,5404564,residential
366,5404565,residential
367,5404565,residential
368,5404572,residential
369,5404623,residential
370,5404625,residential
371,5404625,residential
372,5404625,residential
373,5404625,residential
374,5404625,residential
375,5404625,residential
376,5404625,residential
377,5404626,residential
378,5404626,residential
379,5404639,tertiary
380,5404643,residential
381,5404643,residential
382,5404646,residential
383,5404647,residential
384,5404647,residential
385,5404662,residential
386,5404668,residential
387,5404668,residential
388,5404668,residential
389,5404670,residential
390,5404670,residential
391,5404670,residential
392,5404670,residential
393,5404675,residential
394,5404682,primary
395,5404687,residential
396,5404687,residential
397,5404701,residential
398,5404724,residential
399,5404746,residential
400,5404762,tertiary
401,5404773,residential
402,5404773,residential
403,5404773,residential
404,5404773,residential
405,5404773,residential
406,5404776,residential
407,5404776,residential
408,5404776,residential
409,5404776,residential
410,5404776,residential
411,5404776,residential
412,5404776,residential
413,5404776,residential
414,5404784,residential
415,5404784,residential
416,5404785,residential
417,5404787,residential
418,5404787,residential
419,5404791,residential
420,5404791,residential
421,5404791,residential
422,5404793,residential
423,5404822,residential
424,5404830,residential
425,5404837,residential
426,5404846,residential
427,5404846,residential
428,5404846,residential
429,5404846,residential
430,5404846,residential
431,5404847,residential
432,5404851,residential
433,5404851,residential
434,5404851,residential
435,5404864,residential
436,5404864,residential
437,5404894,residential
438,5404894,residential
439,5404894,residential
440,5404894,residential
441,5404913,tertiary
442,5404913,tertiary
443,5404913,tertiary
444,5404913,tertiary
445,5404930,residential
