label_id,cluster_id,count
1451,2750,2
1452,125,12
1453,2668,2
1454,2885,2
1455,2883,2
1456,2881,3
1457,2880,2
1458,2878,2
1459,2672,2
1462,2678,2
1463,2691,2
1527,2503,2
1528,2501,2
1537,78,12
1538,2308,2
1539,2277,2
1540,2378,2
1541,149,7
1542,2948,2
1543,2949,2
1544,2556,2
1545,2573,2
1546,2579,2
1547,2314,2
1548,2302,2
1549,2577,2
1550,2575,2
1551,2950,2
1552,2951,2
1555,2567,2
1566,2952,2
1568,2953,2
1572,2587,2
1574,2585,2
1577,2954,2
1582,2955,2
1586,2956,2
1588,2957,2
1593,2958,2
1595,2273,2
1553,2959,2
1561,2960,2
1571,2306,2
1578,2961,2
1587,2962,2
1592,2963,2
1601,2964,2
1554,2965,2
1559,2571,2
1562,2966,2
1570,2967,2
1573,2968,2
1580,2969,2
1583,2970,2
1584,2971,2
1589,2249,3
1596,2244,2
1599,2972,2
1556,2973,2
1560,2974,2
1564,2975,2
1567,2583,2
1576,2976,2
1579,2977,2
1594,2348,2
1597,2354,2
1557,2310,2
1563,2569,2
1575,2312,2
1581,2978,2
1598,2979,2
1558,2980,2
1565,2581,2
1569,2279,2
1585,2981,2
1590,2250,3
1591,2276,2
1600,2982,2
1639,1018,5
1661,1027,7
1689,1765,3
1676,1042,3
1685,976,6
1691,1771,4
1684,974,5
1666,1029,6
1698,1730,2
1669,2549,2
1680,972,5
1687,1754,3
1693,986,6
1695,984,7
1706,988,6
1686,1752,3
1664,1750,3
1665,1000,5
1667,1763,3
1668,1007,4
1670,969,7
1671,967,7
1679,970,6
1690,1769,4
1675,1045,4
1694,1773,3
1702,990,8
1713,990,8
1717,911,4
1720,18,10
1721,2187,2
1722,2196,4
1723,998,4
1725,996,4
1726,1131,5
1728,2218,3
1730,2180,4
1731,1129,3
1732,1003,4
1733,1005,5
1736,1117,4
1744,601,5
1747,622,8
1750,2356,2
1753,2352,2
1754,2246,2
1755,2983,2
1756,2351,2
1757,2984,2
1790,2420,2
1833,2486,2
1840,2613,3
1890,2239,3
1909,2035,5
1926,1849,3
1758,2985,2
1802,678,5
1831,1408,4
1832,2488,2
1844,1073,4
1853,47,11
1918,801,5
1922,53,7
1759,2986,2
1799,1133,4
1855,2468,3
1864,2329,2
1878,2464,2
1760,2987,2
1761,2988,2
1764,2240,3
1778,2376,2
1781,57,11
1783,2492,2
1793,658,5
1795,74,11
1822,2426,2
1829,1411,4
1847,2494,2
1883,2432,2
1917,1598,4
1762,2989,2
1767,607,5
1773,2990,2
1776,2991,2
1792,1762,2
1836,2428,2
1929,1837,2
1763,2241,3
1772,2992,2
1779,2316,2
1803,2248,3
1810,2993,2
1828,1122,4
1848,2496,2
1852,1088,6
1765,2994,2
1786,2995,2
1797,2466,2
1801,608,7
1766,604,6
1821,2424,2
1845,2242,3
1865,2327,2
1915,67,12
1775,2996,2
1788,2281,2
1879,2358,2
1907,1927,3
1911,1932,4
1912,2229,3
1780,2417,3
1794,2418,2
1914,941,4
1919,1569,4
1923,94,11
1770,2997,2
1777,2998,2
1846,2484,2
1888,895,7
1905,1593,3
1928,1575,2
1782,2304,2
1785,2999,2
1808,1131,5
1835,2430,2
1854,45,8
1913,903,5
1924,1550,3
1784,2422,2
1787,2255,2
1806,2490,2
1856,2612,3
1880,2462,2
1796,654,5
1820,77,10
1877,2360,2
1889,897,6
1925,1564,2
1791,2251,2
1837,1415,3
1842,1124,2
1932,108,10
1933,1567,2
1934,1842,2
1935,2681,2
1936,270,9
1937,1541,3
1938,1834,2
1939,1847,2
1940,1869,4
1942,1589,3
1943,1852,3
1944,1861,3
1945,1543,3
1948,1856,3
1954,1596,2
1958,1602,3
1960,1559,3
1967,2097,4
1968,1581,3
1975,1545,2
1980,1626,2
1982,2095,4
1999,1539,3
2014,844,4
2016,840,5
2022,1547,3
2048,1647,3
2051,821,4
2063,2748,2
2089,1211,5
2105,1207,3
2113,1191,4
2138,1636,4
2160,1298,3
2171,1302,3
1991,1555,2
2008,856,7
2028,114,9
2047,182,9
2053,2745,3
2057,1614,2
2078,2561,3
2149,1280,3
1979,1562,3
1994,1608,3
2002,849,5
2035,133,9
2037,825,5
2029,1115,4
2075,1634,3
2086,1618,2
2107,1624,3
1981,2689,2
1983,2130,3
1993,2877,3
2001,858,6
2033,192,9
2056,791,3
1984,1268,3
1987,1275,4
1990,1285,3
2004,2654,4
2009,2645,2
2018,837,5
2020,128,10
2032,165,13
2036,822,5
2052,1633,3
2059,1874,6
2060,788,5
2072,1875,4
2082,760,5
2092,2233,4
2102,1209,4
2112,1189,3
2115,1226,3
2133,1296,6
2151,1270,3
2157,1723,4
2181,1814,3
1995,2094,4
1996,1427,3
2007,119,9
2100,1631,2
2024,157,6
2025,184,7
2042,2799,2
2062,787,6
2090,180,8
2091,778,4
2098,144,9
2139,1282,4
2005,2649,2
2010,1606,3
2021,827,5
2023,1118,2
2054,809,5
2067,783,4
2180,787,6
2006,853,6
2038,170,9
2041,130,9
2117,1656,3
2126,1305,4
2136,1292,3
2177,1488,2
2011,138,9
2027,1571,2
2031,142,8
2045,2542,3
2087,780,4
2132,1294,3
2170,2193,4
2012,847,5
2066,784,4
2109,1874,6
2124,1309,5
2030,135,10
2040,816,5
2044,161,9
2073,1654,3
2076,2552,3
2088,2190,3
2096,767,5
2104,770,3
2150,2565,3
2162,1263,3
2169,1793,3
2172,1817,3
2175,1484,3
2182,2018,5
2185,2261,2
2186,2259,2
2187,2257,2
2188,2264,2
2189,2875,2
2190,2140,3
2191,2114,4
2193,934,6
2195,2117,4
2198,2626,2
2202,146,10
2205,1524,3
2207,1491,3
2209,500,6
2210,2621,2
2226,1908,4
2229,1898,4
2230,547,6
2238,1515,3
2266,2072,3
2270,2069,3
2277,2728,3
2284,2861,3
2287,2702,4
2308,2699,3
2347,33,10
2400,2694,3
2422,2684,3
2437,862,3
2450,1961,2
2470,2064,2
2212,1494,2
2235,1533,3
2257,273,7
2263,2732,4
2294,2724,3
2313,2720,3
2331,841,6
2337,1964,2
2342,2713,3
2371,606,5
2377,2091,4
2389,1261,3
2392,610,4
2396,646,5
2407,22,9
2412,1359,4
2415,2677,4
2427,1333,4
2453,1948,2
2213,1498,4
2215,1510,4
2260,1888,4
2346,2089,4
2359,2471,2
2446,1980,2
2241,2082,2
2255,268,6
2258,126,10
2267,1895,3
2280,2703,3
2311,2721,3
2315,2759,3
2336,852,5
2338,2697,3
2364,2710,4
2382,165,13
2393,2437,2
2416,1363,4
2441,836,3
2216,1518,3
2268,2733,4
2278,2704,3
2292,2857,3
2321,2698,4
2345,2712,4
2373,1942,2
2408,2683,3
2237,523,6
2316,2718,4
2334,2714,3
2448,1946,2
2449,864,4
2218,2741,2
2219,1536,3
2221,2015,4
2243,2739,2
2262,2075,4
2289,2726,3
2326,2716,3
2350,626,6
2352,2680,4
2358,587,4
2362,624,5
2366,583,6
2388,623,6
2409,25,8
2425,1353,3
2435,2087,3
2444,2081,3
2459,41,9
2249,2066,3
2327,2715,3
2330,1039,5
2332,2480,2
2333,2478,2
2343,2090,4
2363,2414,2
2365,1973,2
2397,1953,2
2429,1958,2
2461,2262,2
2222,1921,5
2224,834,5
2232,832,4
2233,153,8
2251,279,5
2310,2722,3
2314,2719,3
2318,2473,4
2411,1369,2
2440,839,4
2467,2876,2
2225,1528,2
2231,2628,2
2244,2063,3
2273,2731,3
2328,2475,3
2355,2696,3
2361,2692,5
2368,2695,3
2370,37,8
2383,576,5
2394,2093,5
2423,2408,2
2424,1976,2
2428,1944,2
2433,2086,5
2228,2755,2
2247,864,4
2256,271,5
2259,93,9
2271,2730,3
2286,2859,3
2290,2725,4
2349,574,5
2401,643,5
2443,2073,2
2463,1889,2
2465,2141,3
2468,2434,2
2239,551,6
2248,281,7
2250,855,5
2391,2707,3
2420,1955,2
2421,1332,3
2454,2079,2
2276,2753,3
2291,2854,2
2296,121,10
2380,2708,2
2445,2084,3
2471,2265,2
2261,2078,3
2269,2134,2
2300,2752,3
2306,2700,3
2339,1521,4
2351,29,13
2357,2711,3
2385,1478,2
2405,100,9
2410,2685,5
2414,2411,2
2457,2405,2
2274,2729,3
2282,2727,3
2323,2717,3
2329,2758,3
2335,2293,2
2378,599,6
2460,2066,3
2293,2701,3
2299,2723,3
2341,1474,3
2386,605,6
2398,1253,3
2456,2654,4
2472,1986,2
2473,2136,3
2477,1992,2
2478,1516,3
2479,1989,2
2480,2076,2
2481,2133,3
2483,1899,2
2484,1982,2
2487,1530,3
2488,1896,2
2490,1909,3
2491,1537,2
2493,1502,2
2495,1508,3
2497,1511,3
2500,2001,2
2502,1505,3
2504,1998,2
2505,1499,2
2506,1519,3
2508,2005,2
2510,1496,2
2511,1534,2
2529,2060,2
2532,2053,2
2578,1460,3
2583,690,3
2601,2127,4
2611,870,4
2513,1492,2
2553,1467,3
2555,1819,2
2557,2795,3
2588,2792,3
2598,477,4
2621,1424,4
2632,691,3
2514,1904,3
2528,1477,2
2547,2796,2
2548,1643,2
2550,2050,2
2561,1278,2
2562,1621,2
2584,1456,2
2587,1455,2
2607,2125,3
2516,1905,4
2533,1286,2
2551,2058,2
2563,1269,2
2589,468,5
2605,472,5
2612,2149,4
2619,1418,2
2645,1639,3
2646,1815,2
2656,2112,3
2660,21,9
2518,1525,2
2525,1917,3
2541,1472,2
2590,1445,3
2538,1272,2
2543,1522,2
2549,1468,2
2559,2131,3
2564,2017,4
2649,2121,3
2520,2115,4
2542,2045,2
2576,1640,2
2609,1422,2
2610,2164,5
2615,493,5
2636,1409,3
2524,1481,2
2536,2047,4
2594,1891,2
2558,2129,4
2571,2794,3
2531,2024,5
2554,2096,3
2560,1649,2
2575,868,3
2596,1486,2
2537,2118,2
2585,1790,2
2634,714,3
2544,1276,2
2556,2043,5
2569,1448,2
2574,1451,3
2579,2152,4
2606,1413,2
2635,2389,2
2565,1265,2
2566,2793,3
2568,1462,2
2582,866,5
2616,2160,2
2629,2385,2
2572,715,4
2602,1482,2
2603,2151,5
2608,1416,3
2613,2124,2
2657,24,10
2663,1952,2
2665,1940,3
2666,1435,3
2668,1428,4
2676,1974,2
2677,1956,2
2678,1978,2
2679,1960,3
2680,1994,2
2681,2545,2
2701,1412,2
2705,1424,4
2708,2873,3
2722,1795,2
2735,2008,4
2740,1152,4
2741,435,6
2731,1143,3
2737,455,5
2742,440,6
2768,2777,2
2769,1840,2
2712,1867,3
2728,2009,3
2736,452,5
2738,1996,3
2711,1531,2
2762,109,9
2715,1916,4
2723,1716,3
2724,1836,3
2775,2768,2
2716,2057,2
2719,1818,4
2726,124,9
2732,1149,4
2718,2872,2
2729,2870,3
2730,2006,3
2733,2869,3
2760,1845,4
2761,1714,6
2727,2108,4
2739,465,5
2752,1719,3
2777,2766,3
2781,1711,3
2782,1710,5
2785,1430,3
2790,103,8
2791,2774,3
2794,1705,5
2795,1432,4
2796,1437,3
2797,1703,5
2798,1439,3
2800,1441,5
2801,1694,3
2802,1692,3
2806,1686,4
2808,2781,3
2811,1684,4
2812,1681,3
2815,1724,4
2817,1676,4
2819,2035,5
2820,2018,5
2829,1735,4
2916,2507,3
2927,1945,3
2983,801,5
2999,2,11
3048,527,6
3053,537,5
3054,801,5
3066,2849,2
3068,642,4
3121,824,3
3123,738,4
3124,1071,3
2849,1932,4
2879,2010,3
2898,2469,2
2980,2833,2
2991,2860,2
2995,3000,2
3023,581,7
3025,2846,3
3046,2828,2
3050,2830,3
3085,1727,5
2920,819,4
3011,903,5
3014,507,5
3027,1921,5
3041,2841,2
3063,2177,2
3075,551,6
3105,2498,2
2924,2380,2
2971,507,5
2982,2835,2
3028,2820,2
3093,446,6
3115,813,3
2826,1740,4
2882,2520,3
2946,104,7
2960,1932,4
3002,2862,2
3088,554,5
3097,2013,3
2830,1737,4
2857,2181,2
2888,2513,3
2930,2771,2
2961,2029,5
3022,2784,2
3059,2528,4
3079,775,4
3090,630,7
3120,2174,3
2840,2229,3
2881,1997,3
2887,2518,3
3029,2824,2
3042,2832,3
3056,2504,3
3060,2527,4
3114,581,7
2912,2473,4
2929,2865,3
2950,1724,4
2994,2868,3
3008,2816,2
3009,941,4
3017,503,5
3035,2839,2
3040,2826,2
3043,2851,3
3051,2538,3
2866,500,6
2884,2515,2
2931,2868,3
2988,764,5
3003,3001,2
3007,3002,2
3015,2853,3
3021,2822,2
3044,2460,3
3047,2831,3
3067,1678,3
3072,1731,4
3098,532,5
3102,875,5
2854,1926,3
2958,2035,5
3004,2811,2
3030,514,6
3036,2815,3
3061,2843,2
3082,632,5
3104,819,4
3106,2390,2
2889,2510,2
2953,2018,5
2987,2865,3
3005,2867,3
3018,2530,3
3026,2818,2
3031,2529,4
3052,565,6
3084,1099,2
3094,810,4
2856,934,6
2900,2481,2
2918,26,9
2928,2863,3
2934,2867,3
2985,2863,3
3001,2837,2
3069,547,6
3095,1919,5
3109,2300,2
3116,618,4
2861,2030,2
2899,2477,3
2957,2774,3
2964,1926,3
2977,71,12
2978,2507,3
2979,514,6
2981,2524,2
2986,2858,2
2990,2856,2
3000,1919,5
3006,2789,2
3010,2813,2
3012,2532,4
3013,2847,2
3019,2015,4
3020,2852,3
3032,2537,2
3034,2174,3
3038,510,6
3039,2845,3
3055,2526,2
3062,1344,4
3073,764,5
3076,1361,3
3077,523,6
3110,561,5
3125,703,4
3126,565,6
3129,2027,3
3130,693,4
3131,1832,3
3132,568,4
3134,722,6
3135,830,4
3141,717,7
3143,1344,4
3156,2336,2
3162,1361,3
3164,2340,2
3165,2324,2
3170,458,5
3172,2321,2
3175,2334,2
3188,743,3
3195,615,6
3197,461,5
3206,608,7
3208,2338,2
3209,2283,2
3210,678,5
3216,2456,2
3229,2395,2
3236,2383,2
3252,2033,2
3263,919,6
3267,925,5
3271,2203,3
3275,2214,2
3278,2216,3
3294,2787,2
3298,2232,4
3300,1839,3
3303,2226,2
3308,2188,5
3310,909,7
3138,2025,3
3139,748,5
3140,1022,3
3144,881,7
3146,642,4
3147,603,4
3148,2172,3
3150,1147,4
3153,1324,2
3158,1351,2
3161,2344,2
3166,2342,2
3168,1329,2
3169,2333,2
3180,2011,3
3185,637,3
3190,652,4
3191,630,7
3199,60,13
3201,67,12
3220,68,10
3225,2508,3
3230,2547,2
3237,2382,2
3265,2785,2
3266,110,11
3272,925,5
3274,919,6
3277,2192,3
3281,2564,3
3285,2807,4
3289,2564,3
3292,2236,2
3145,688,4
3151,745,6
3154,444,6
3155,2386,2
3178,632,5
3181,437,7
3189,428,4
3194,720,3
3198,877,5
3202,612,7
3222,65,10
3259,1250,2
3262,1307,2
3284,19,12
3286,2042,2
3291,2798,3
3293,2801,3
3302,2560,3
3312,2778,2
3325,463,8
3330,2041,3
3339,479,5
3341,2544,2
3343,2183,2
3344,2766,3
3352,2782,2
3365,949,3
3377,1080,4
3386,1069,3
3394,512,8
3159,2326,2
3160,425,6
3171,430,6
3173,2319,2
3176,2269,2
3177,2267,2
3186,696,3
3193,649,4
3211,2285,2
3217,2393,2
3223,2523,2
3227,2505,2
3234,2287,2
3246,1395,3
3249,2022,2
3256,1845,4
3261,1256,2
3264,1850,2
3268,947,4
3273,948,4
3276,2192,3
3280,2216,3
3288,882,4
3290,2188,5
3296,2199,3
3311,441,8
3315,2801,3
3329,2776,2
3336,474,6
3337,2798,3
3342,2205,3
3364,105,8
3389,954,5
3390,509,7
3174,1338,2
3183,1901,3
3192,753,5
3213,2458,2
3235,2452,2
3257,247,7
3279,909,7
3287,2232,4
3297,2790,2
3322,1841,2
3326,469,6
3334,2805,2
3424,539,8
3426,2325,3
3436,2331,2
3447,226,7
3486,585,5
3488,591,4
3299,1930,2
3309,2548,3
3318,2209,2
3324,2184,2
3328,2803,2
3366,2773,2
3448,2320,3
3456,2220,2
3466,524,6
3485,812,4
3306,2807,4
3331,2560,3
3348,1186,4
3359,506,5
3411,544,6
3414,1327,5
3422,1929,4
3441,553,8
3305,433,5
3307,2232,4
3327,2554,2
3347,2809,3
3432,883,4
3451,2225,3
3461,2201,4
3473,531,8
3487,593,6
3491,597,7
3313,2223,2
3340,487,6
3351,496,8
3371,2502,3
3419,2235,3
3428,2780,3
3437,2041,3
3443,2318,3
3468,572,8
3472,575,6
3480,531,8
3316,2809,3
3321,228,9
3338,2807,4
3345,2548,3
3380,1074,3
3398,516,6
3446,560,5
3479,2206,2
3490,2692,5
3317,482,5
3358,499,7
3400,526,9
3457,950,3
3319,2764,2
3323,2212,4
3346,2769,2
3373,2500,3
3416,15,9
3417,1098,3
3454,2212,4
3481,584,4
3362,502,7
3396,2221,2
3404,529,5
3406,2207,3
3431,2322,2
3458,617,7
3489,594,6
3410,536,8
3425,2224,4
3476,2202,4
3483,1070,2
3484,1081,3
3433,549,6
3423,541,6
3442,556,6
3444,926,6
3459,563,5
3482,588,6
3450,920,6
3453,579,5
3464,570,8
3469,620,6
3493,1354,3
3496,1347,2
3498,2693,3
3499,1350,3
3502,1340,3
3503,662,7
3507,659,6
3508,1336,2
3509,910,4
3511,17,8
3512,1327,5
3515,1322,2
3517,2198,2
3519,2230,2
3520,2685,5
3522,2454,2
3523,2289,2
3524,2186,3
3529,2866,2
3530,2864,2
3531,2861,3
3532,2859,3
3534,2857,3
3535,2855,2
3546,1,12
3558,2853,3
3559,2852,3
3564,2851,3
3569,2850,2
3570,2527,4
3578,2536,3
3582,2531,2
3585,2848,2
3590,70,10
3592,721,5
3599,741,4
3601,717,7
3606,748,5
3610,694,3
3557,2846,3
3560,2529,4
3562,2845,3
3567,2504,3
3573,2844,2
3577,2842,2
3579,2840,2
3600,688,4
3602,682,4
3604,712,3
3607,704,3
3608,737,5
3609,722,6
3543,2838,2
3545,2836,2
3544,2834,2
3563,2832,3
3565,2831,3
3566,2830,3
3568,2528,4
3571,2525,3
3572,2539,2
3575,2829,2
3576,2827,2
3580,2825,2
3581,2823,2
3583,2821,2
3584,2819,2
3586,2817,2
3593,700,3
3603,755,4
3605,61,10
3556,2532,4
3561,2815,3
3574,2461,2
3587,2814,2
3588,2522,3
3589,2812,2
3591,709,3
3594,697,4
3595,2509,2
3596,745,6
3597,750,4
3635,6,9
3637,12,8
3638,232,8
3640,2138,3
3646,1805,2
3653,1831,3
3658,2157,3
3656,2391,2
3657,2387,2
3659,2443,2
3661,2440,2
3664,2109,3
3665,757,5
3666,1746,3
3680,2397,2
3681,2483,2
3682,2474,2
3683,2291,2
3684,2476,2
3685,30,10
3686,2416,2
3687,2295,2
3688,2413,2
3689,38,7
3690,34,7
3691,2407,2
3692,2448,2
3693,2436,2
3696,2439,2
3697,2410,2
3698,2450,2
3699,2446,2
3700,2399,2
3702,2403,2
3703,2401,2
3709,2029,5
3710,924,4
3711,2040,2
3712,13,10
3713,2037,2
3714,229,7
3715,927,6
3716,930,4
3717,900,6
3737,1334,4
3738,1331,3
3741,1079,4
3742,1104,3
3743,1075,2
3744,1089,3
3745,1086,2
3746,1095,3
3751,2158,2
3752,1092,3
3753,758,4
3754,1744,2
3758,2228,3
3759,2185,3
3760,2227,2
3761,2020,2
3762,884,4
3763,1725,3
3764,2237,2
3765,2219,2
3766,9,8
3767,2195,2
3768,2210,3
3771,2215,3
3775,2200,3
3777,2234,2
3783,2553,2
3769,912,5
3770,2182,3
3772,2810,2
3773,2566,2
3779,2191,3
3785,2543,2
3774,2808,2
3776,2806,2
3778,2804,2
3780,2802,2
3781,2562,2
3782,2800,2
3784,2551,2
3817,1337,2
3818,1341,2
3819,1350,3
3820,1323,2
3821,1348,2
3822,1354,3
3823,1069,3
3824,812,4
3825,1074,3
3826,531,8
3827,1098,3
3828,1080,4
3829,524,6
3830,1106,2
3831,2178,2
3832,951,5
3834,2201,4
3835,920,6
3836,926,6
3837,227,6
3838,2222,3
3839,2208,2
3840,16,8
3854,2179,4
3841,2224,4
3855,937,6
3850,2211,5
3851,2039,2
3876,3003,2
3877,3004,2
3878,3005,2
3881,2143,4
3882,3006,2
3883,3007,2
3887,3008,2
3888,3009,2
3889,3010,2
3891,3011,2
3892,3012,2
3894,3013,2
3895,3014,2
3896,3015,2
3897,2142,4
3898,3016,2
3899,3017,2
3900,3018,2
3908,3019,2
3917,3020,2
3951,2211,5
3952,2179,4
3953,1931,3
3954,937,6
3965,902,6
3971,955,4
3972,943,4
3973,1920,3
3977,528,4
3978,2016,2
3985,2176,3
3986,763,5
3987,543,5
3993,552,4
3994,811,4
3995,540,4
3996,807,4
3997,555,4
3998,1918,3
4008,1915,4
4009,814,4
4026,2026,2
4027,621,3
4028,602,5
4029,573,4
4030,1360,4
4031,1906,4
4034,1339,2
4035,1897,4
3904,3021,2
3905,3022,2
3992,790,4
3999,2144,3
4000,820,6
4001,533,5
4002,2014,2
4003,2175,4
4004,558,4
4019,2173,3
4020,1512,3
4021,828,3
4052,606,5
4053,2074,2
4061,846,5
4062,2088,2
4063,841,6
4108,2167,4
4109,2168,4
4110,3023,2
4122,3024,2
4123,3025,2
3906,3026,2
3918,2055,3
3979,521,6
3980,535,5
3981,800,4
3982,538,5
3988,786,5
3989,548,4
4044,609,6
4045,2071,2
4059,2090,4
4060,663,5
4064,2089,4
4065,855,5
4066,586,5
4067,857,4
4068,850,4
4069,863,5
4070,861,6
4071,860,4
4072,852,5
4073,2086,5
4074,472,5
4075,483,6
4076,894,5
4085,485,5
4086,475,5
4087,489,5
4088,471,6
3907,3027,2
3912,3028,2
3913,3029,2
3916,3030,2
3955,921,4
3956,1928,3
3957,936,4
3958,1923,4
3959,2204,2
3960,1922,4
3961,501,4
3962,1219,4
3963,952,3
3964,942,3
3966,508,5
3967,772,3
3968,795,4
3969,504,5
3970,511,5
3974,515,5
3975,793,4
3976,519,5
3983,2162,3
3984,782,4
3990,774,4
3991,525,5
4005,818,5
4006,1100,2
4007,826,3
4010,582,4
4011,2062,2
4012,1504,4
4013,562,5
4014,1507,3
4015,1517,2
4016,619,5
4024,569,4
4025,571,5
4036,2012,2
4037,2065,2
4100,2169,4
4101,3031,2
4120,2165,3
4121,3032,2
4017,1072,3
4018,1501,3
4022,1535,2
4023,566,4
4032,1325,2
4033,1352,2
4038,1330,2
4039,1894,4
4040,631,5
4054,624,5
4055,2080,2
4056,626,6
4078,1175,3
4079,494,4
4080,2148,4
4081,2164,5
4089,898,5
4090,915,6
4091,889,6
4092,464,4
4093,917,6
4102,3033,2
4103,3034,2
4041,2135,2
4042,2092,3
4043,2093,5
4082,498,5
4083,495,5
4084,1188,3
4116,3035,2
4117,3036,2
4046,650,3
4047,2077,2
4057,574,5
4058,595,4
4077,2151,5
4094,2150,4
4095,478,4
4096,896,5
4097,887,5
4098,2170,4
4099,3037,2
4104,3038,2
4113,3039,2
4114,3040,2
4115,3041,2
4118,3042,2
4119,2166,3
4048,605,6
4049,576,5
4050,599,6
4051,1887,3
4105,3043,2
4106,3044,2
4107,3045,2
4111,3046,2
4112,3047,2
4130,927,6
4131,924,4
4132,2211,5
4133,937,6
4134,931,5
4135,900,6
4136,476,4
4137,486,4
4138,471,6
4139,495,5
4140,1175,3
4141,2151,5
4142,2148,4
4143,2150,4
4144,917,6
4145,889,6
4146,915,6
4147,2164,5
4148,2038,3
4149,2029,5
4150,935,4
4151,14,10
4152,1933,2
4153,1924,2
4154,2019,2
4155,2194,2
4156,2036,2
4157,2231,2
4158,1724,4
4159,2197,4
4160,2186,3
4161,2218,3
4162,2180,4
4226,3048,2
4227,3049,2
4228,3050,2
4229,3051,2
4230,3052,2
4231,2156,4
4232,2155,3
4233,3053,2
4234,3054,2
4235,3055,2
4236,3056,2
4237,3057,2
4238,3058,2
4239,3059,2
4240,1884,3
4252,3060,2
4253,1886,3
4259,442,5
4262,3061,2
4281,2797,2
4292,1212,3
4294,2034,2
4299,1197,3
4241,3062,2
4245,2154,3
4246,1881,4
4257,879,5
4260,1882,4
4266,2153,3
4271,3063,2
4272,2031,3
4278,3064,2
4283,2046,2
4286,1241,2
4289,1238,4
4297,1192,2
4300,1223,2
4242,3065,2
4247,1880,4
4248,3066,2
4251,3067,2
4254,3068,2
4265,451,5
4273,2017,4
4276,2795,3
4280,2043,5
4284,1404,2
4287,1233,3
4290,1235,4
4293,1231,2
4243,1885,3
4244,1883,4
4249,3069,2
4250,3070,2
4258,2794,3
4263,1879,3
4264,3071,2
4269,3072,2
4270,2793,3
4274,3073,2
4277,2049,3
4279,1400,2
4288,1230,2
4291,1217,2
4296,1203,4
4298,1201,2
4255,3074,2
4256,3075,2
4261,3076,2
4267,449,5
4268,3077,2
4275,1893,4
4282,1402,3
4285,3078,2
4295,1215,3
4307,1225,3
4308,1199,2
4309,1310,3
4310,1249,3
4311,1301,3
4312,1304,4
4313,1289,4
4314,1297,3
4315,1283,2
4316,1281,2
4317,1797,2
4318,1526,2
4319,2119,2
4320,2116,2
4321,1257,3
4322,1308,2
4323,1291,3
4324,1300,2
4440,468,5
4446,1213,3
4453,1206,4
4460,768,3
4470,1493,2
4472,1500,2
4441,1172,2
4444,1878,3
4451,1221,2
4466,785,3
4467,2146,3
4471,1497,2
4439,3079,2
4442,1174,2
4456,1190,2
4468,789,4
4445,2152,4
4447,1181,2
4450,1184,3
4461,779,3
4443,2792,3
4458,1195,4
4475,1288,2
4449,1183,4
4454,1208,2
4457,1193,2
4473,777,3
4474,765,4
4448,1177,3
4452,1227,3
4462,781,3
4464,1295,2
4438,1890,3
4455,1210,2
4459,798,4
4463,761,4
4465,803,4
4469,805,3
4615,66,10
4737,2791,2
4804,1449,2
4806,1433,2
4808,1442,3
4812,1438,2
4732,3080,2
4733,3081,2
4739,2788,2
4794,1475,2
4798,1470,2
4811,2094,4
4738,66,10
4796,1262,2
4805,1446,3
4807,1427,3
4816,1275,4
4734,59,11
4735,3082,2
4736,64,15
4740,2786,2
4795,1521,4
4797,1465,3
4799,1461,3
4803,1458,3
4813,1285,3
4815,1273,2
4817,2059,2
4819,1820,2
4820,2095,4
4821,2132,3
4822,1279,2
4823,2130,3
4824,1268,3
4826,1266,2
4829,1436,2
4830,1431,2
4831,2113,2
4832,2097,4
4857,1816,2
4847,1487,2
4859,1423,2
4865,2126,3
4884,3083,2
4892,106,11
4895,111,10
4898,3084,2
4901,2535,3
4903,3085,2
4905,3086,2
4907,3087,2
4912,107,10
4922,2783,2
4853,1483,2
4854,1417,2
4876,1374,2
4881,2541,3
4891,2559,3
4897,2563,3
4902,3088,2
4906,3089,2
4910,3090,2
4845,867,6
4846,865,4
4872,1393,2
4882,2533,3
4887,3091,2
4899,3092,2
4900,2555,3
4908,3093,2
4909,2781,3
4914,2780,3
4916,2779,2
4918,2775,2
4923,2772,2
4848,1791,3
4874,2048,2
4844,2128,3
4850,1410,3
4843,2122,2
4849,1414,2
4866,2123,4
4873,1391,2
4886,2540,3
4889,3094,2
4896,3095,2
4904,2534,3
4913,2770,2
4917,2767,2
4855,869,4
4867,1425,3
4875,1378,2
4883,3096,2
4888,3097,2
4890,2558,3
4911,3098,2
4915,2765,2
4919,102,10
4858,1419,3
4963,1079,4
4964,1105,3
4965,1076,2
4966,1090,2
4967,1087,2
5008,706,4
5012,1379,2
5013,1317,5
5014,1319,3
5015,1315,2
5016,1666,3
5017,1660,3
5018,1674,3
5019,1669,3
5020,1671,3
5021,1664,3
5022,1144,3
5023,1141,5
5024,1151,3
5025,1166,5
5026,1170,3
5027,1180,4
5035,914,4
5029,1182,4
5030,1185,4
5031,794,4
5041,2615,3
5054,1466,3
5055,1459,4
5058,1447,3
5068,1236,2
5081,1403,3
5083,1390,3
5086,1373,4
5089,1368,4
5032,1721,2
5040,1311,2
5053,1471,3
5033,885,5
5057,1443,3
5087,1388,3
5034,8,9
5056,1450,4
5067,1229,4
5045,92,12
5052,1480,4
5071,1242,3
5059,1441,5
5066,1211,5
5070,1239,4
5060,1434,3
5082,1392,4
5101,1829,5
