label_id,mikey_validated,jon_validated
14085,t,f
14086,f,t
14089,f,t
14101,t,f
14103,f,t
14131,f,t
14135,f,t
14139,f,t
14142,f,t
14150,f,t
14154,f,t
14155,f,t
14166,f,t
14173,f,t
14175,f,t
14179,f,t
14187,t,t
14195,f,t
14207,f,t
14208,f,t
14240,f,t
14251,t,f
14255,f,t
14273,f,t
14278,t,f
14285,f,t
14292,f,t
14293,f,t
14296,f,t
14300,f,t
14308,f,t
14319,f,t
14321,f,t
14345,t,f
14349,f,t
14354,t,f
14355,f,t
14357,f,t
14362,f,t
14366,f,t
14369,f,t
14372,f,t
14389,f,t
14393,f,t
14396,f,t
14409,f,t
14436,f,t
14459,f,t
14460,f,t
14468,f,t
14477,f,t
14479,f,t
14483,t,f
14558,f,t
14585,f,t
14588,f,t
14615,f,t
14643,f,t
14652,t,f
14653,f,t
14654,f,t
14663,f,t
14670,t,f
14671,f,t
14690,f,t
14705,f,t
14721,f,t
14724,f,t
14731,t,f
14734,t,f
14743,f,t
14745,f,t
14748,f,t
14750,f,t
14758,f,t
14762,t,f
14768,f,t
14774,f,t
14776,f,t
14789,f,t
14817,f,t
14837,f,t
14865,f,t
14874,f,t
14875,t,f
14879,f,t
14884,t,f
14889,f,t
14908,f,t
14935,f,t
14938,f,t
14941,t,f
14965,f,t
14979,f,t
14984,t,f
14996,f,t
15077,t,f
15102,f,t
15104,t,f
15116,f,t
15117,f,t
15122,f,t
15135,f,t
15136,t,f
15166,f,t
15183,f,t
15187,f,t
15188,f,t
15190,f,t
15194,f,t
15202,f,t
15211,f,t
15218,t,f
15233,f,t
15235,t,f
15237,f,t
15240,f,t
15242,f,t
15244,f,t
15245,f,t
15246,f,t
15258,t,t
15262,t,f
15263,f,t
15269,t,f
15270,t,t
15272,t,f
15275,t,f
15279,f,t
15280,f,t
15293,f,t
15298,t,f
15301,f,t
15305,t,f
15315,f,t
15324,f,t
15329,t,t
15339,f,t
15346,f,t
15347,f,t
15357,f,t
15359,t,f
15365,f,t
15387,f,t
15394,t,f
15395,f,t
15416,f,t
15437,t,f
15438,f,t
15440,f,t
15448,f,t
15452,f,t
15454,f,t
15465,t,f
15472,f,t
15474,t,f
15478,f,t
15516,f,t
15520,f,t
15532,f,t
15556,f,t
15559,f,t
15569,f,t
15574,t,f
15582,f,t
15652,f,t
15665,t,f
15672,t,f
15674,t,f
15725,f,t
15732,t,f
15737,f,t
15739,f,t
15762,f,t
15774,f,t
15777,f,t
15782,t,f
15801,f,t
15802,f,t
15803,f,t
15811,t,f
15892,f,t
15910,t,f
15926,f,t
15931,f,t
15942,f,t
15944,t,f
15950,t,f
15952,t,f
15958,f,t
15969,f,t
15978,f,t
16002,f,t
16004,f,t
16022,f,t
16032,f,t
16087,f,t
16107,f,t
16122,f,t
16151,f,t
16181,f,t
16248,f,t
16251,f,t
16262,f,t
16313,t,f
16336,t,f
16349,f,t
16350,f,t
16354,f,t
16373,f,t
16388,f,t
16402,f,t
16419,f,t
16422,f,t
16434,f,t
16441,t,f
16446,f,t
16450,f,t
16456,f,t
16464,t,f
16466,f,t
16481,f,t
16483,f,t
16505,f,t
16512,f,t
16518,f,t
16524,f,t
16550,f,t
16561,f,t
16598,t,f
16638,t,f
16653,t,f
16666,t,f
16702,t,f
16717,f,t
16803,f,t
16806,f,t
16821,f,t
16851,f,t
16854,f,t
16870,f,t
16885,f,t
16886,t,f
16888,t,f
16890,t,f
16892,f,t
16895,t,f
16896,t,t
16910,t,f
16912,f,t
16913,f,t
16933,f,t
16935,f,t
16941,f,t
16958,f,t
16968,t,f
16971,f,t
16981,f,t
16987,f,t
17007,f,t
17012,f,t
17013,f,t
17014,f,t
17017,f,t
17031,t,f
17044,t,f
17058,f,t
17061,t,f
17063,t,f
17068,f,t
17088,f,t
17093,f,t
17099,f,t
17106,f,t
17123,t,f
17132,f,t
17134,f,t
17146,t,f
17151,t,f
17185,f,t
17186,t,f
17187,f,t
17209,f,t
17218,t,f
17220,t,f
17226,f,t
17228,t,f
17229,f,t
17244,f,t
17245,f,t
17248,f,t
17252,f,t
17264,f,t
17266,f,t
17278,t,f
17280,f,t
17290,f,t
17296,f,t
17319,t,f
17323,f,t
17333,f,t
17349,t,f
17364,f,t
17366,f,t
17369,t,f
17374,f,t
17375,f,t
17391,f,t
17395,f,t
17396,f,t
17412,f,t
17415,f,t
17427,f,t
17429,f,t
17445,t,f
17466,f,t
17468,f,t
17469,t,f
17472,t,f
17490,f,t
17493,f,t
17502,t,f
17506,f,t
17507,f,t
17518,t,f
17523,f,t
17537,f,t
17577,t,f
17583,f,t
17591,t,f
17604,f,t
17607,f,t
17610,t,f
17641,f,t
17643,f,t
17660,f,t
17671,f,t
17673,f,t
17677,f,t
17682,t,t
17684,f,t
17706,t,f
17722,f,t
17737,f,t
17750,f,t
17756,f,t
17798,f,t
17815,t,f
17826,f,t
17841,f,t
17848,f,t
17852,f,t
17853,f,t
17857,f,t
17872,f,t
17879,f,t
17889,f,t
17890,t,f
17904,f,t
17911,f,t
17917,f,t
17918,f,t
17933,f,t
17934,t,f
17955,t,f
17967,f,t
17968,f,t
17974,t,f
17989,f,t
17991,t,f
17993,f,t
17994,f,t
18015,t,f
18023,t,f
18025,f,t
18028,f,t
18033,t,f
18036,f,t
18048,f,t
18063,f,t
18069,f,t
18078,f,t
18081,f,t
18082,f,t
18105,f,t
18110,f,t
18114,f,t
18121,f,t
18127,f,t
18132,f,t
18210,t,f
18213,f,t
18247,f,t
18260,f,t
18266,f,t
18276,f,t
18279,f,t
18291,f,t
18318,f,t
18322,f,t
18373,f,t
18377,f,t
18378,f,t
18411,f,t
18414,t,f
18417,t,f
18419,t,f
18425,f,t
18437,f,t
18472,f,t
18511,f,t
18519,f,t
18549,f,t
18553,t,f
18557,f,t
18579,f,t
18624,f,t
18627,f,t
18637,f,t
18638,f,t
18643,f,t
18645,t,f
18649,f,t
18666,f,t
18675,f,t
18681,f,t
18701,f,t
18708,f,t
18730,t,f
18739,t,f
18757,f,t
18760,t,f
18787,f,t
18796,f,t
18797,f,t
18803,f,t
18806,f,t
18816,f,t
18823,t,f
18857,f,t
18883,f,t
18895,f,t
18929,f,t
18959,f,t
18963,t,f
18969,f,t
18992,f,t
19038,f,t
19039,f,t
19041,f,t
19114,t,f
19121,f,t
19126,f,t
19150,f,t
19152,f,t
19157,f,t
19207,f,t
19210,f,t
19223,t,f
19229,f,t
19266,t,f
19268,f,t
19270,f,t
19274,f,t
19281,t,f
19296,f,t
19300,f,t
19301,f,t
19311,f,t
19346,f,t
19367,f,t
19398,f,t
19408,f,t
19413,f,t
19433,f,t
19434,f,t
19436,f,t
19454,t,f
19459,f,t
19460,f,t
19511,f,t
19513,f,t
19521,f,t
19525,f,t
19551,t,f
19556,f,t
19558,f,t
19563,f,t
19575,f,t
19608,f,t
19611,f,t
19624,f,t
19625,t,f
19629,f,t
19640,f,t
19649,f,t
19660,f,t
19664,f,t
19665,f,t
19667,f,t
19668,f,t
19673,f,t
19678,f,t
19680,t,f
19683,f,t
19686,f,t
19738,f,t
19740,t,f
19781,f,t
19790,f,t
19811,t,f
19862,f,t
19882,f,t
19883,f,t
19902,f,t
19907,t,f
19909,f,t
19920,t,f
19948,f,t
19955,f,t
19958,f,t
19969,f,t
19976,f,t
19987,t,f
19994,f,t
20014,f,t
20021,t,f
20026,f,t
20041,f,t
20048,f,t
20051,f,t
20063,f,t
20069,t,f
20072,f,t
20076,t,f
20119,f,t
20141,f,t
20143,f,t
20146,t,f
20149,f,t
20158,f,t
20171,f,t
20190,f,t
20199,f,t
20203,t,f
20204,f,t
20212,f,t
20221,f,t
20235,f,t
20238,f,t
20243,f,t
20249,f,t
20254,t,f
20257,f,t
20262,f,t
20268,f,t
20279,t,f
20287,f,t
20288,t,f
20289,t,f
20307,f,t
20314,t,f
20322,f,t
20340,f,t
20344,f,t
20366,f,t
20371,f,t
20374,f,t
20396,f,t
20409,f,t
20418,f,t
20422,f,t
20431,f,t
20437,f,t
20456,t,f
20472,f,t
20476,t,f
20485,f,t
20486,f,t
20491,t,f
20523,t,f
20527,t,f
20541,f,t
20546,f,t
20549,f,t
20550,f,t
20563,f,t
20566,f,t
20571,f,t
20578,f,t
20593,f,t
20598,f,t
20601,f,t
20608,t,f
20618,t,f
20645,t,f
20648,f,t
20653,f,t
20659,f,t
20665,f,t
20669,t,f
20691,f,t
20701,f,t
20706,t,f
20709,f,t
20726,f,t
20732,t,f
20737,f,t
20744,t,f
20748,f,t
20751,t,f
20774,t,f
20776,f,t
20797,f,t
20800,f,t
20904,f,t
20906,f,t
20910,f,t
20911,f,t
20913,f,t
20919,f,t
20943,t,f
20948,t,f
20949,t,f
20996,f,t
21013,f,t
21030,f,t
21054,f,t
21057,f,t
21058,f,t
21068,f,t
21073,f,t
21085,f,t
21116,f,t
21136,f,t
21148,f,t
21153,f,t
21156,f,t
21187,t,f
21208,t,f
21214,t,f
21216,f,t
21218,f,t
21223,f,t
21250,f,t
21251,f,t
21253,f,t
21258,f,t
21259,t,f
21279,t,f
21287,t,t
21292,f,t
21298,f,t
21299,f,t
21331,f,t
21366,f,t
21379,f,t
21387,f,t
21394,f,t
21399,f,t
21400,t,f
21421,t,f
21422,t,f
21431,f,t
21447,f,t
21448,f,t
21454,t,f
21469,f,t
21473,t,f
21497,t,f
21511,f,t
21519,f,t
21527,t,f
21530,t,t
21566,f,t
21569,f,t
21574,f,t
21624,f,t
21630,f,t
21632,f,t
21642,f,t
21643,f,t
21647,f,t
21653,f,t
21723,t,f
21780,t,f
21818,f,t
21847,f,t
21948,f,t
21953,f,t
21983,t,f
21996,f,t
22038,t,f
22045,f,t
22053,f,t
22056,f,t
22066,f,t
22090,t,f
22108,t,f
22111,f,t
22113,f,t
22159,t,f
22179,f,t
22183,t,f
22184,t,f
22195,f,t
22197,f,t
22205,t,f
22242,f,t
22251,f,t
22262,f,t
22263,f,t
22286,f,t
22305,t,f
22307,f,t
22332,f,t
22381,t,f
22384,f,t
22398,f,t
22425,f,t
22427,f,t
22428,f,t
22435,f,t
22438,f,t
22442,t,f
22443,f,t
22452,f,t
22463,t,f
22466,t,f
22469,f,t
22471,t,f
22484,f,t
22491,f,t
22508,f,t
22513,t,f
22520,f,t
22521,t,f
22529,f,t
22537,f,t
22540,f,t
22545,f,t
22549,f,t
22552,t,f
22566,f,t
22574,t,f
22588,f,t
22596,f,t
22607,f,t
22625,t,f
22626,t,f
22639,t,f
22646,f,t
22654,f,t
22659,t,f
22697,t,f
22699,t,f
22755,t,f
22757,f,t
22770,f,t
22772,f,t
22808,f,t
22811,f,t
22816,t,f
22837,t,f
22846,f,t
22847,f,t
22852,f,t
22868,f,t
22873,t,f
22881,f,t
22883,f,t
22898,f,t
22921,t,f
22929,f,t
22946,f,t
22966,f,t
22972,f,t
22973,t,f
22975,f,t
22979,t,f
22983,f,t
22991,f,t
23002,f,t
23017,t,f
23020,f,t
23033,t,f
23048,f,t
23059,f,t
23067,f,t
23076,t,f
23078,f,t
23093,f,t
23097,t,f
23103,t,f
23111,t,f
23114,f,t
23117,f,t
23121,f,t
23123,t,t
23151,f,t
23181,f,t
23185,t,f
23193,t,f
23196,t,f
23204,f,t
23208,t,f
23213,t,f
23215,f,t
23221,f,t
23224,f,t
23243,f,t
23244,f,t
23253,f,t
23273,f,t
23295,f,t
23300,f,t
23308,f,t
23309,f,t
23313,t,f
23321,f,t
23327,f,t
23337,f,t
23339,f,t
23343,f,t
23344,f,t
23349,t,f
23363,t,f
23369,f,t
23379,t,f
23380,f,t
23407,t,f
23427,f,t
23428,f,t
23461,f,t
23462,f,t
23468,f,t
23470,t,f
23554,t,f
23555,f,t
23596,f,t
23646,f,t
23656,f,t
23671,f,t
23672,f,t
23688,f,t
23695,t,f
23916,f,t
24108,t,f
24116,f,t
24135,f,t
24140,f,t
24207,t,f
24283,t,f
24303,f,t
24310,t,f
24315,t,f
24324,f,t
24345,t,f
24437,f,t
24590,t,f
24607,f,t
24608,f,t
24611,f,t
24612,f,t
24628,f,t
24632,f,t
24635,f,t
24637,f,t
24639,f,t
24642,f,t
24647,f,t
24648,f,t
24649,f,t
24683,f,t
24699,f,t
24710,f,t
24722,f,t
24727,f,t
24728,f,t
24756,t,f
24766,f,t
24768,f,t
24800,t,f
24803,f,t
24829,f,t
24832,f,t
24834,t,f
24839,t,f
24855,f,t
24858,f,t
24864,f,t
24888,f,t
24896,f,t
24899,f,t
24909,t,f
24918,f,t
24929,f,t
24936,f,t
24939,f,t
24950,f,t
24955,t,f
24957,f,t
24984,f,t
25002,t,t
25014,t,f
25027,f,t
25029,f,t
25068,f,t
25072,t,f
25077,f,t
25116,f,t
25118,f,t
25121,t,f
25127,f,t
25129,t,f
25131,t,f
25138,f,t
25177,f,t
25207,f,t
25223,f,t
25229,f,t
25239,t,f
25252,f,t
25255,f,t
25271,t,f
25282,f,t
25299,f,t
25305,f,t
25319,f,t
25343,t,f
25375,f,t
25392,f,t
25394,f,t
25409,f,t
25410,t,f
25414,f,t
25415,f,t
25423,f,t
25444,f,t
25451,f,t
25457,f,t
25458,t,f
25462,t,f
25522,f,t
25575,f,t
25577,f,t
25581,f,t
25582,f,t
25583,f,t
25587,f,t
25589,f,t
25597,f,t
25604,f,t
25605,f,t
25606,f,t
25628,f,t
25632,f,t
25640,f,t
25658,t,f
25660,t,f
25684,f,t
25688,f,t
25704,f,t
25724,f,t
25731,f,t
25741,t,f
25743,f,t
25745,f,t
25748,t,f
25758,f,t
25761,f,t
25771,f,t
25772,f,t
25773,f,t
25775,f,t
25778,f,t
25787,t,f
25795,f,t
25797,f,t
25798,t,f
25801,f,t
25812,t,f
25820,f,t
25821,f,t
25824,f,t
25826,f,t
25835,t,f
25839,f,t
25854,f,t
25870,f,t
25877,f,t
25901,f,t
25925,t,f
25932,f,t
25961,f,t
26013,t,f
26016,f,t
26031,f,t
26038,f,t
26063,f,t
26069,t,t
26074,f,t
26079,f,t
26086,f,t
26145,t,f
26265,f,t
26275,f,t
26398,f,t
26407,f,t
26418,f,t
26558,f,t
26568,f,t
26667,t,f
26673,f,t
26677,f,t
26744,f,t
26758,t,f
26832,f,t
26871,f,t
26880,f,t
26901,f,t
26929,f,t
26934,f,t
26935,f,t
26938,f,t
26939,f,t
26966,f,t
26972,f,t
27018,f,t
27039,f,t
27043,f,t
27055,f,t
27073,f,t
27076,f,t
27085,f,t
27100,f,t
27102,f,t
27110,f,t
27124,f,t
27146,f,t
27148,f,t
27156,f,t
27166,f,t
27169,f,t
27171,f,t
27219,f,t
27234,f,t
27245,f,t
27258,t,f
27263,f,t
27267,f,t
27272,t,f
27281,f,t
27355,f,t
27356,f,t
27361,f,t
27362,t,f
27411,t,f
27440,f,t
27467,f,t
27494,f,t
27517,f,t
27518,f,t
27522,t,f
27528,f,t
27555,f,t
27556,f,t
27563,t,f
27602,f,t
27610,t,f
27643,t,f
27644,t,f
27647,f,t
27663,t,f
27675,f,t
27686,f,t
27708,t,f
27760,f,t
27805,f,t
27816,f,t
27837,t,f
27841,f,t
27905,t,f
27907,f,t
27909,f,t
27946,f,t
27956,f,t
27964,t,f
27988,f,t
28006,f,t
28016,f,t
28028,f,t
28042,f,t
28044,f,t
28083,t,f
28088,t,f
28097,t,f
28098,f,t
28135,t,f
28144,f,t
28160,f,t
28284,f,t
28285,f,t
28288,f,t
28308,f,t
28341,f,t
28380,f,t
28414,f,t
28419,f,t
28429,f,t
28434,f,t
28475,f,t
28479,f,t
28480,f,t
28517,f,t
28540,t,f
28630,t,f
28637,f,t
28661,f,t
28670,t,f
28672,f,t
28684,f,t
28691,f,t
28692,f,t
28699,f,t
28716,f,t
28719,f,t
28720,f,t
28726,t,f
28736,f,t
28737,f,t
28744,f,t
28753,f,t
28759,f,t
28828,f,t
28881,f,t
28884,f,t
28885,f,t
28930,f,t
28940,f,t
28947,f,t
28954,f,t
28956,f,t
28957,f,t
28967,f,t
28969,t,f
28976,f,t
28978,t,f
29003,t,f
29017,t,f
29043,f,t
29046,t,f
29048,t,f
29049,t,f
29060,f,t
29066,f,t
29071,t,f
29132,f,t
29161,f,t
29200,t,f
29247,f,t
29254,f,t
29258,f,t
29260,f,t
29285,t,f
29303,f,t
29327,t,f
29354,t,f
29365,t,f
29381,f,t
29386,f,t
29390,t,f
29395,f,t
29402,f,t
29431,f,t
29439,f,t
29440,f,t
29444,f,t
29445,f,t
29458,f,t
29494,f,t
29497,t,f
29504,f,t
29510,t,f
29533,t,f
29541,f,t
29600,f,t
29602,f,t
29604,t,f
29620,f,t
29622,f,t
29631,f,t
29647,f,t
29658,f,t
29666,f,t
29669,f,t
29673,f,t
29686,f,t
29700,f,t
29702,f,t
29704,f,t
29720,f,t
29739,f,t
29747,f,t
29752,f,t
29753,f,t
29754,f,t
29756,f,t
29769,f,t
29780,f,t
29801,f,t
29812,t,f
29835,f,t
29850,f,t
29877,f,t
29914,f,t
30016,f,t
30102,f,t
30115,f,t
30119,f,t
30160,f,t
30163,t,f
30164,t,f
30169,f,t
30175,f,t
30196,f,t
30213,f,t
30253,f,t
30256,f,t
30271,f,t
30301,f,t
30320,f,t
30336,f,t
30340,f,t
30344,t,f
30346,f,t
30351,t,f
30356,f,t
30371,t,f
30375,f,t
30416,f,t
30421,f,t
30431,t,t
30451,f,t
30480,t,f
30497,f,t
30515,f,t
30523,f,t
30527,t,f
30540,f,t
30555,f,t
30575,f,t
30576,f,t
30577,f,t
30582,t,t
30589,f,t
30600,f,t
30605,f,t
30618,f,t
30620,f,t
30625,f,t
30627,f,t
30649,f,t
30669,f,t
30687,f,t
30689,f,t
30703,t,f
30704,t,f
30707,t,f
30729,f,t
30736,f,t
30753,f,t
30755,f,t
30788,f,t
30805,f,t
30827,t,f
30836,f,t
30850,f,t
30889,f,t
30891,f,t
30892,t,f
30900,f,t
30901,f,t
30918,f,t
30920,f,t
30924,f,t
30938,f,t
30952,f,t
30967,t,f
30976,f,t
30984,f,t
30995,f,t
31024,f,t
31025,f,t
31038,f,t
31044,f,t
31046,f,t
31066,t,f
31067,t,f
31070,f,t
31082,t,f
31086,f,t
31094,f,t
31095,f,t
31096,t,f
31097,f,t
31120,f,t
31136,f,t
31139,f,t
31145,f,t
31147,f,t
31153,t,f
31157,f,t
31168,f,t
31196,f,t
31222,f,t
31235,f,t
31242,f,t
31245,f,t
31257,f,t
31265,f,t
31266,f,t
31310,f,t
31317,f,t
31321,f,t
31328,f,t
31334,f,t
31363,f,t
31365,f,t
31371,t,f
31418,t,f
31469,f,t
31510,f,t
31528,f,t
31541,f,t
31551,t,f
31601,t,f
31629,f,t
31708,t,f
31766,f,t
31768,f,t
31841,t,f
31855,f,t
31866,f,t
31875,f,t
31888,f,t
31895,f,t
31896,f,t
31906,f,t
31912,f,t
31959,f,t
31964,f,t
31990,t,f
31991,f,t
32002,t,f
32004,f,t
32018,f,t
32030,f,t
32037,f,t
32039,f,t
32053,f,t
32056,f,t
32078,f,t
32091,f,t
32100,f,t
32105,t,f
32118,f,t
32121,t,t
32123,f,t
32144,t,t
32146,f,t
32150,f,t
32218,f,t
32228,f,t
32247,t,f
32266,f,t
32272,f,t
32273,f,t
32279,f,t
32285,t,f
32286,f,t
32298,t,f
32300,f,t
32313,f,t
32316,f,t
32334,t,f
32341,f,t
32353,t,f
32359,f,t
32455,f,t
32490,f,t
32587,f,t
32595,f,t
32600,f,t
32611,t,f
32653,f,t
32707,f,t
32712,f,t
32714,f,t
32718,f,t
32722,f,t
32763,f,t
32777,t,f
32788,f,t
32789,f,t
32813,f,t
32865,f,t
32919,t,f
32938,f,t
33173,f,t
33176,f,t
33178,t,f
33336,t,f
33388,f,t
33450,f,t
33461,f,t
33565,f,t
33671,f,t
33683,f,t
33707,f,t
33818,f,t
33838,t,f
33886,t,f
33889,f,t
33916,t,f
33924,f,t
33990,f,t
34013,f,t
34040,f,t
34046,f,t
34098,f,t
34114,f,t
34122,t,f
34177,f,t
34185,f,t
34193,f,t
34223,t,f
34242,f,t
34271,f,t
34283,f,t
34304,f,t
34313,t,f
34317,f,t
34318,f,t
34338,f,t
34343,f,t
34352,t,f
34360,f,t
34386,f,t
34391,f,t
34409,t,f
34416,f,t
34422,f,t
34425,f,t
34434,f,t
34456,t,f
34474,f,t
34485,t,f
34492,t,f
34516,f,t
34558,f,t
34586,f,t
34591,f,t
34608,f,t
34629,f,t
34635,f,t
34636,f,t
34650,f,t
34651,t,f
34683,f,t
34689,f,t
34703,f,t
34735,f,t
34741,f,t
34743,f,t
34761,f,t
34771,f,t
34775,f,t
34780,f,t
34795,f,t
34803,f,t
34810,f,t
34820,f,t
34829,t,f
34836,f,t
34856,f,t
34865,t,f
34871,f,t
34882,f,t
34883,t,f
34913,f,t
34935,f,t
34951,f,t
34955,f,t
34960,f,t
34961,f,t
34969,f,t
34978,f,t
34984,f,t
35012,f,t
35015,f,t
35022,f,t
35025,t,f
35027,f,t
35032,f,t
35035,t,f
35039,f,t
35079,t,f
35083,f,t
35100,f,t
35112,f,t
35116,t,f
35119,t,f
35133,f,t
35136,t,f
35180,f,t
35195,f,t
35203,f,t
35217,f,t
35251,f,t
35252,f,t
35268,f,t
35269,f,t
35275,f,t
35281,f,t
35296,f,t
35307,f,t
35321,t,f
35324,f,t
35329,f,t
35334,f,t
35339,f,t
35350,t,f
35374,t,f
35376,t,f
35380,f,t
35389,f,t
35403,f,t
35409,f,t
35510,f,t
35521,f,t
35542,f,t
35552,t,f
35557,f,t
35573,f,t
35581,f,t
35582,f,t
35596,f,t
35599,t,f
35601,f,t
35604,f,t
35618,t,f
35631,f,t
35632,f,t
35660,f,t
35664,t,f
35665,f,t
35677,f,t
35678,f,t
35684,t,f
35692,f,t
35702,t,f
35715,f,t
35727,t,f
35735,f,t
35737,f,t
35759,f,t
35779,t,f
35791,t,f
35799,f,t
35803,f,t
35813,f,t
35833,t,f
35845,f,t
35846,f,t
35850,f,t
35856,f,t
35861,f,t
35920,f,t
35968,t,f
36015,f,t
36026,f,t
36028,t,t
36031,f,t
36046,t,f
36048,f,t
36050,f,t
36058,f,t
36059,f,t
36126,f,t
36136,f,t
36153,t,f
36155,f,t
36174,f,t
36179,f,t
36189,f,t
36191,f,t
36201,f,t
36256,t,f
36258,t,f
36264,f,t
36271,f,t
36273,t,f
36274,f,t
36281,f,t
36289,f,t
36294,t,f
36298,f,t
36300,f,t
36307,f,t
36318,f,t
36323,f,t
36333,t,f
36360,t,f
36364,f,t
36367,f,t
36379,f,t
36390,f,t
36394,f,t
36397,f,t
36407,f,t
36413,f,t
36414,t,f
36423,f,t
36468,f,t
36497,f,t
36508,f,t
36530,t,f
36535,f,t
36536,f,t
36594,f,t
36608,t,f
36623,f,t
36625,f,t
36648,f,t
36649,f,t
36676,t,f
36699,f,t
36706,f,t
36755,f,t
36759,f,t
36776,f,t
36781,t,f
36788,f,t
36792,f,t
36793,f,t
36839,f,t
36848,t,f
36849,t,f
36854,f,t
36865,f,t
36896,f,t
36924,f,t
37028,f,t
37058,f,t
37069,f,t
37074,f,t
37269,f,t
37427,f,t
37581,f,t
37644,f,t
37646,f,t
37647,t,f
37715,f,t
37717,f,t
37723,f,t
37724,f,t
37730,t,f
37740,f,t
37743,f,t
37757,f,t
37775,f,t
37778,f,t
37779,f,t
37803,f,t
37810,f,t
37828,f,t
37833,f,t
37982,f,t
37990,f,t
38044,f,t
38080,f,t
38136,f,t
38226,f,t
38229,f,t
38241,f,t
38242,f,t
38246,f,t
38248,f,t
38253,f,t
38267,f,t
38269,t,f
38286,f,t
38293,f,t
38298,f,t
38341,f,t
38343,f,t
38347,f,t
38349,f,t
38371,f,t
38377,t,f
38381,f,t
38382,f,t
38392,f,t
38417,t,f
38424,t,f
38431,t,f
38437,f,t
38459,f,t
38461,f,t
38464,f,t
38470,f,t
38516,f,t
38526,f,t
38532,t,f
38538,f,t
38541,f,t
38551,f,t
38564,f,t
38566,f,t
38601,f,t
38602,f,t
38623,f,t
38625,f,t
38676,f,t
38705,t,f
38729,f,t
38781,f,t
38794,t,f
38829,f,t
38842,t,f
38844,f,t
38865,f,t
38926,t,f
38939,t,f
38951,f,t
38952,t,t
38964,t,f
38969,f,t
38970,f,t
38998,f,t
39002,f,t
39022,f,t
39051,f,t
39060,t,f
39066,f,t
39067,t,f
39080,t,f
39131,t,f
39138,f,t
39156,f,t
39165,f,t
39184,f,t
39191,f,t
39203,f,t
39204,f,t
39216,f,t
39217,f,t
39225,f,t
39245,t,f
39248,t,f
39267,t,f
39268,t,f
39270,f,t
39272,f,t
39284,f,t
39291,t,f
39300,f,t
39303,f,t
39312,t,f
39320,f,t
39325,t,f
39327,f,t
39336,f,t
39337,f,t
39350,f,t
39351,f,t
39352,f,t
39405,f,t
39432,t,f
39462,f,t
39463,f,t
39496,f,t
39502,f,t
39511,f,t
39586,f,t
39599,f,t
39604,f,t
39606,t,f
39611,f,t
39625,f,t
39627,t,f
39642,t,f
39646,f,t
39652,f,t
39657,f,t
39668,f,t
39684,f,t
39697,f,t
39705,f,t
39706,f,t
39709,f,t
39722,t,f
39734,f,t
39736,f,t
39756,t,f
39760,f,t
39778,t,f
39792,f,t
39800,t,f
39801,f,t
39806,f,t
39815,f,t
39816,f,t
39820,f,t
39828,f,t
39905,f,t
39914,f,t
39916,t,f
39961,f,t
39962,f,t
39965,f,t
39978,f,t
39981,t,f
40034,f,t
40047,f,t
40057,t,f
40061,f,t
40084,f,t
40085,f,t
40090,t,f
40094,f,t
40118,f,t
40124,t,f
40134,f,t
40138,t,f
40139,f,t
40146,f,t
40151,f,t
40157,f,t
40177,f,t
40195,f,t
40226,f,t
40231,f,t
40235,f,t
40237,f,t
40242,f,t
40273,f,t
40277,t,f
40289,f,t
40298,f,t
40329,t,f
40336,f,t
40343,f,t
40354,f,t
40362,t,f
40364,f,t
40365,f,t
40367,f,t
40383,f,t
40388,f,t
40403,t,f
40414,f,t
40430,t,f
40432,f,t
40434,f,t
40435,t,f
40455,f,t
40458,f,t
40464,f,t
40466,f,t
40469,f,t
40479,f,t
40486,f,t
40495,f,t
40503,f,t
40508,f,t
40509,f,t
40510,f,t
40535,f,t
40544,f,t
40548,f,t
40550,t,f
40553,f,t
40554,f,t
40556,f,t
40559,t,t
40565,f,t
40570,f,t
40579,t,f
40600,f,t
40608,f,t
40609,f,t
40627,t,f
40664,f,t
40800,f,t
40814,f,t
40821,f,t
40826,t,f
40859,f,t
40863,f,t
40889,t,f
40914,f,t
40938,t,f
40947,f,t
40968,f,t
40978,f,t
40980,t,f
40993,f,t
41010,f,t
41011,f,t
41022,f,t
41091,f,t
41133,f,t
41139,f,t
41188,f,t
41210,f,t
41254,f,t
41257,f,t
41289,f,t
41312,f,t
41322,f,t
41351,f,t
41405,f,t
41437,f,t
41444,f,t
41445,t,f
41509,f,t
41576,f,t
41600,f,t
41613,f,t
41628,f,t
41635,t,f
41644,f,t
41661,t,f
41663,t,f
41694,t,f
41696,f,t
41704,t,f
41708,t,f
41737,f,t
41751,f,t
41761,t,f
41769,t,f
41770,f,t
41787,t,f
41797,f,t
41814,t,f
41834,f,t
41841,f,t
41845,f,t
41898,f,t
41903,f,t
41920,f,t
41923,f,t
41943,t,f
41949,f,t
41990,f,t
42003,f,t
42011,t,f
42020,f,t
42025,f,t
42026,f,t
42057,f,t
42091,f,t
42094,f,t
42117,f,t
42130,t,f
42142,f,t
42250,f,t
42264,t,f
42265,t,f
42280,t,f
42293,f,t
42305,t,f
42317,t,f
42333,f,t
42345,t,f
42360,f,t
42373,f,t
42378,t,f
42383,f,t
42396,f,t
42419,t,f
42424,t,f
42427,f,t
42448,t,f
42457,t,f
42501,f,t
42506,f,t
42509,f,t
42525,t,f
42526,t,f
42528,t,f
42530,f,t
42554,f,t
42573,f,t
